TAGiftPaid
v7
r0
t327233592.996890
cCheck dependencies
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RecordImage.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RecordImageFront.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/SDZaGiftService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SDZServices.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/SDZServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/Soap+Prefix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/NSMutableArray+Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Soap.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapFault.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapFault.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapHandler.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapLiteral.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapNil.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapNil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapObject.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapParameter.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapReachability.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapRequest.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapService.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLElement.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryDetailController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/StateCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/StateCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/OpenTimeCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/OpenTimeCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/PhotoCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageDetailController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/AGiftPaid normal i386
cGenerateDSYMFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app.dSYM /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/AGiftPaid
cTouch /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app

N/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxGalleryScrollView.h
c000000004D87067F0000000000000710
t1300694655
s1808
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.h
c000000004D82CAD400000000000006CE
t1300417236
s1742
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftThumbnailImageView.h
c000000004D82C550000000000000037E
t1300415824
s894
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/../AGiftFree/Classes/GiftBoxGalleryScrollView.h
c00000000000000000000000000000000
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/../AGiftFree/Classes/GiftBoxGalleryScrollView.m
c000000004D87164C00000000000017D4
t1300698700
s6100
i"GiftBoxGalleryScrollView.h"
i"GiftBoxThumbnailImageView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/../AGiftFree/Classes/GiftGalleryScrollView.m
c000000004D82D9BD0000000000001C70
t1300421053
s7280
i"GiftGalleryScrollView.h"
i"GiftThumbnailImageView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/1-Birthday.mp3
c000000004DBF688B0000000000016143
t1304389771
s90435

N/Users/Nelson/Desktop/Proj/AGiftPaid/10-Happy.mp3
c000000004DBF688B000000000001FF9F
t1304389771
s130975

N/Users/Nelson/Desktop/Proj/AGiftPaid/11-Airport.mp3
c000000004DBF688B0000000000027A12
t1304389771
s162322

N/Users/Nelson/Desktop/Proj/AGiftPaid/12-Ballgame.mp3
c000000004DBF688B000000000001DEF8
t1304389771
s122616

N/Users/Nelson/Desktop/Proj/AGiftPaid/13-Beachparty.mp3
c000000004DBF688B0000000000024431
t1304389771
s148529

N/Users/Nelson/Desktop/Proj/AGiftPaid/14-BRoll.mp3
c000000004DBF688B0000000000016141
t1304389771
s90433

N/Users/Nelson/Desktop/Proj/AGiftPaid/15-Canon.mp3
c000000004DBF688B00000000000226CE
t1304389771
s141006

N/Users/Nelson/Desktop/Proj/AGiftPaid/16-Clearair.mp3
c000000004DBF688B0000000000026B60
t1304389771
s158560

N/Users/Nelson/Desktop/Proj/AGiftPaid/17-Comedic.mp3
c000000004DBF688B000000000001B2E3
t1304389771
s111331

N/Users/Nelson/Desktop/Proj/AGiftPaid/18-CourtQueen.mp3
c000000004DBF688B0000000000022D56
t1304389771
s142678

N/Users/Nelson/Desktop/Proj/AGiftPaid/19-FluffingDuck.mp3
c000000004DBF688B000000000001F0ED
t1304389771
s127213

N/Users/Nelson/Desktop/Proj/AGiftPaid/2-Country.mp3
c000000004DBF688B000000000001E581
t1304389771
s124289

N/Users/Nelson/Desktop/Proj/AGiftPaid/20-ForkSpoon.mp3
c000000004DBF688B000000000001C194
t1304389771
s115092

N/Users/Nelson/Desktop/Proj/AGiftPaid/21-Gollygee.mp3
c000000004DBF688B000000000001B96B
t1304389771
s113003

N/Users/Nelson/Desktop/Proj/AGiftPaid/22-Guesswho.mp3
c000000004DBF688B0000000000025141
t1304389771
s151873

N/Users/Nelson/Desktop/Proj/AGiftPaid/23-Pinball.mp3
c000000004DBF688B000000000001EC07
t1304389771
s125959

N/Users/Nelson/Desktop/Proj/AGiftPaid/24-PorchSwing.mp3
c000000004DBF688B0000000000020627
t1304389771
s132647

N/Users/Nelson/Desktop/Proj/AGiftPaid/25-Prelude.mp3
c000000004DBF688B000000000001AAB9
t1304389771
s109241

N/Users/Nelson/Desktop/Proj/AGiftPaid/254195-29_44_19-embed.jpg
c000000003E1B7C4200000000000044E6
t1041988674
s17638

N/Users/Nelson/Desktop/Proj/AGiftPaid/26-RainsFall.mp3
c000000004DBF688B000000000002C52C
t1304389771
s181548

N/Users/Nelson/Desktop/Proj/AGiftPaid/27-SimpleDuet.mp3
c000000004DBF688B000000000002E28F
t1304389771
s189071

N/Users/Nelson/Desktop/Proj/AGiftPaid/28-Housetop.mp3
c000000004DBF688B000000000002A2E3
t1304389771
s172771

N/Users/Nelson/Desktop/Proj/AGiftPaid/29-Sunshine.mp3
c000000004DBF688B000000000001EF4B
t1304389771
s126795

N/Users/Nelson/Desktop/Proj/AGiftPaid/3-WhenLightsAreLow.mp3
c000000004DBF688B000000000002AE52
t1304389771
s175698

N/Users/Nelson/Desktop/Proj/AGiftPaid/30-WishU.mp3
c000000004DBF688B00000000000233DD
t1304389771
s144349

N/Users/Nelson/Desktop/Proj/AGiftPaid/31-BridalChorus.mp3
c000000004DBF688B000000000001F777
t1304389771
s128887

N/Users/Nelson/Desktop/Proj/AGiftPaid/32-CanonDMajor.mp3
c000000004DBF688B000000000001EDAB
t1304389771
s126379

N/Users/Nelson/Desktop/Proj/AGiftPaid/33-FallingInLove.mp3
c000000004DBF688B0000000000015ABB
t1304389771
s88763

N/Users/Nelson/Desktop/Proj/AGiftPaid/34-ForeverInLove.mp3
c000000004DBF688B0000000000024C5D
t1304389771
s150621

N/Users/Nelson/Desktop/Proj/AGiftPaid/35-GraduationHat.mp3
c000000004DBF688B000000000002A2E5
t1304389771
s172773

N/Users/Nelson/Desktop/Proj/AGiftPaid/36-Hymne.mp3
c000000004DBF688B000000000001FDFF
t1304389771
s130559

N/Users/Nelson/Desktop/Proj/AGiftPaid/37-ICanOnlyImagine.mp3
c000000004DBF688B0000000000022872
t1304389771
s141426

N/Users/Nelson/Desktop/Proj/AGiftPaid/38-OdeToJoy.mp3
c000000004DBF688B000000000002B67C
t1304389771
s177788

N/Users/Nelson/Desktop/Proj/AGiftPaid/39-PompAndCircumstance.mp3
c000000004DBF688B00000000000304DA
t1304389771
s197850

N/Users/Nelson/Desktop/Proj/AGiftPaid/4-Jinglebell.mp3
c000000004DBF688B000000000002C38C
t1304389771
s181132

N/Users/Nelson/Desktop/Proj/AGiftPaid/40-Spring.mp3
c000000004DBF688B000000000001C9C0
t1304389771
s117184

N/Users/Nelson/Desktop/Proj/AGiftPaid/5-Twinklestar.mp3
c000000004DBF688B0000000000017D04
t1304389771
s97540

N/Users/Nelson/Desktop/Proj/AGiftPaid/6-Childrens.mp3
c000000004DBF688B000000000001BE52
t1304389771
s114258

N/Users/Nelson/Desktop/Proj/AGiftPaid/7-Electronic.mp3
c000000004DBF688B000000000001E3DF
t1304389771
s123871

N/Users/Nelson/Desktop/Proj/AGiftPaid/8-Walk.mp3
c000000004DBF688B0000000000016143
t1304389771
s90435

N/Users/Nelson/Desktop/Proj/AGiftPaid/9-Symphony.mp3
c000000004DBF688B0000000000028DAB
t1304389771
s167339

N/Users/Nelson/Desktop/Proj/AGiftPaid/ADDfriend.png
c000000004D90437C0000000000000E09
t1301300092
s3593

N/Users/Nelson/Desktop/Proj/AGiftPaid/AGift.png
c000000004D6239EB00000000000003B6
t1298282987
s950

N/Users/Nelson/Desktop/Proj/AGiftPaid/AGiftPaid.xcdatamodeld
c000000004DCB4D160000000000000088
t1305169174
s136

N/Users/Nelson/Desktop/Proj/AGiftPaid/AGiftPaid_Prefix.pch
c000000004D86BA150000000000000166
t1300675093
s358
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/AHistory.png
c000000004DC21A980000000000000219
t1304566424
s537

N/Users/Nelson/Desktop/Proj/AGiftPaid/AQlogo.png
c000000004D632BB7000000000000169F
t1298344887
s5791

N/Users/Nelson/Desktop/Proj/AGiftPaid/AS2_cloth_60.jpg
c0000000046664D92000000000007D799
t1181109650
s513945

N/Users/Nelson/Desktop/Proj/AGiftPaid/ASend.png
c000000004DC21A5D0000000000000275
t1304566365
s629

N/Users/Nelson/Desktop/Proj/AGiftPaid/AUpgrade.png
c000000004D6239EB0000000000000492
t1298282987
s1170

N/Users/Nelson/Desktop/Proj/AGiftPaid/AUser.png
c000000004DC21A2900000000000001D1
t1304566313
s465

N/Users/Nelson/Desktop/Proj/AGiftPaid/AUser2.png
c000000004D5CC11B00000000000005D9
t1297924379
s1497

N/Users/Nelson/Desktop/Proj/AGiftPaid/AVFoundation.framework/AVFoundation
c000000004D86BA60000000000020BF30
t1300675168
s2146096

N/Users/Nelson/Desktop/Proj/AGiftPaid/Airplane.mp4
c000000004D64BA0D00000000000EC2C4
t1298446861
s967364

N/Users/Nelson/Desktop/Proj/AGiftPaid/ApplicationIcon.png
c000000004D86C966000000000000256F
t1300679014
s9583

N/Users/Nelson/Desktop/Proj/AGiftPaid/BOX.png
c000000004D8FE79C0000000000001F25
t1301276572
s7973

N/Users/Nelson/Desktop/Proj/AGiftPaid/BOX2.png
c000000004D8FE79C0000000000001711
t1301276572
s5905

N/Users/Nelson/Desktop/Proj/AGiftPaid/Black.png
c000000004D7F0350000000000000085D
t1300169552
s2141

N/Users/Nelson/Desktop/Proj/AGiftPaid/Box.png
c000000004D88166C0000000000000ACF
t1300764268
s2767

N/Users/Nelson/Desktop/Proj/AGiftPaid/Brown_background.png
c000000004D918D3600000000000006D8
t1301384502
s1752

N/Users/Nelson/Desktop/Proj/AGiftPaid/Btn.png
c000000004D913E5700000000000002AB
t1301364311
s683

N/Users/Nelson/Desktop/Proj/AGiftPaid/BuildinMusic.plist
c000000004DBF691E0000000000000631
t1304389918
s1585

N/Users/Nelson/Desktop/Proj/AGiftPaid/Camera.png
c000000004D5C9EEA00000000000016B5
t1297915626
s5813

N/Users/Nelson/Desktop/Proj/AGiftPaid/Can_close.png
c000000004D918E210000000000000199
t1301384737
s409

N/Users/Nelson/Desktop/Proj/AGiftPaid/Can_open.png
c000000004D918E7A00000000000001C1
t1301384826
s449

N/Users/Nelson/Desktop/Proj/AGiftPaid/Cancel.png
c000000004DC7545B00000000000003CF
t1304908891
s975

N/Users/Nelson/Desktop/Proj/AGiftPaid/Category.png
c000000004D92E641000000000000014C
t1301472833
s332

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.h
c000000004DC240EA0000000000000ECE
t1304576234
s3790
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"BackViewController.h"
i"CoreDataManager.h"
i"AGiftWebService.h"
i"Reachability.h"
i"MessageEditView.h"
i"MessageEditViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.m
c000000004DC78E0F0000000000006D68
t1304923663
s28008
i"AGiftPaidAppDelegate.h"
i"RegisterViewController.h"
i"SoapReachability.h"
i"GiftHistorySection.h"
i"NSData+Base64.h"
i"UserPhotoSettingViewController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h
c000000004DCB5A4800000000000013EC
t1305172552
s5100
i<Foundation/Foundation.h>
i"SoapRequest.h"
i"FriendInfo.h"
i"SendGiftInfo.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.m
c000000004DCB7B14000000000000B99F
t1305180948
s47519
i"AGiftWebService.h"
i"SDZaGiftService.h"
i"AGiftPaidAppDelegate.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"NSData+Base64.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AfterMessageView.h
c000000004DC251E4000000000000015C
t1304580580
s348
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AfterMessageView.m
c000000004DC25205000000000000037E
t1304580613
s894
i"AfterMessageView.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BackViewController.h
c000000004DAE383600000000000001CA
t1303263286
s458
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BackViewController.m
c000000004DAE3836000000000000073E
t1303263286
s1854
i"BackViewController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BeforeMessageView.h
c000000004DC251E40000000000000161
t1304580580
s353
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BeforeMessageView.m
c000000004DC252050000000000000384
t1304580613
s900
i"BeforeMessageView.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryButton.h
c000000004D886BC100000000000000D2
t1300786113
s210
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryButton.m
c000000004D886BC10000000000000256
t1300786113
s598
i"CategoryButton.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.h
c000000004D92F4F500000000000006A2
t1301476597
s1698
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m
c000000004D92F7140000000000000E3E
t1301477140
s3646
i"CategoryMenuView.h"
i"GiftSelectionController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.h
c000000004D8FF8FD0000000000000270
t1301281021
s624
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m
c000000004DCB4D1600000000000024F4
t1305169174
s9460
i"CoreDataManager.h"
i"AGiftPaidAppDelegate.h"
i"FriendInfo.h"
i"GiftHistoryInfo.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FirendImage.h
c000000004D8AEC4200000000000000CC
t1300950082
s204
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FirendImage.m
c000000004D8AEC42000000000000024D
t1300950082
s589
i"FirendImage.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FirendImageView.h
c000000004D8AEC2700000000000000D4
t1300950055
s212
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FirendImageView.m
c000000004D8AEC270000000000000259
t1300950055
s601
i"FirendImageView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.h
c000000004DC7803E0000000000000785
t1304920126
s1925
i<UIKit/UIKit.h>
i"FriendGalleryScrollView.h"
i"AGiftWebService.h"
i"GiftHistoryInfo.h"
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.m
