TAGiftPaid
v7
r0
t332845901.729396
cCheck dependencies
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SendGiftInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGiftInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftHistoryInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistoryInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftHistorySection.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryTableCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/UpdateHistoryView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UpdateHistoryView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RecordImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RecordImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RecordImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImageFront.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/StateCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/StateCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/OpenTimeCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/OpenTimeCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/PhotoCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/UserPhotoSettingHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftTimeSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/PhotoSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RegisterHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BoxViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftViewerHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/PrivacyController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PrivacyController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZaGiftService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SDZServices.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/Soap+Prefix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/NSMutableArray+Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapArray.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapFault.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapFault.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapHandler.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapLiteral.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapNil.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapNil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapObject.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapParameter.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapReachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapRequest.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SoapService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLElement.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SendGift.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGift.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/AGiftPaid normal i386
cGenerateDSYMFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app.dSYM /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/AGiftPaid
cTouch /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1-Birthday.mp3
c000000004DBF688B0000000000016143
t1304389771
s90435

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png
c000000004E23EEBA000000000000215E
t1310977722
s8542

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/10-Happy.mp3
c000000004DBF688B000000000001FF9F
t1304389771
s130975

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/11-Airport.mp3
c000000004DBF688B0000000000027A12
t1304389771
s162322

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/12-Ballgame.mp3
c000000004DBF688B000000000001DEF8
t1304389771
s122616

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/13-Beachparty.mp3
c000000004DBF688B0000000000024431
t1304389771
s148529

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/14-BRoll.mp3
c000000004DBF688B0000000000016141
t1304389771
s90433

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/15-Canon.mp3
c000000004DBF688B00000000000226CE
t1304389771
s141006

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/16-Clearair.mp3
c000000004DBF688B0000000000026B60
t1304389771
s158560

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/17-Comedic.mp3
c000000004DBF688B000000000001B2E3
t1304389771
s111331

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/18-CourtQueen.mp3
c000000004DBF688B0000000000022D56
t1304389771
s142678

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/19-FluffingDuck.mp3
c000000004DBF688B000000000001F0ED
t1304389771
s127213

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/2-Country.mp3
c000000004DBF688B000000000001E581
t1304389771
s124289

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/20-ForkSpoon.mp3
c000000004DBF688B000000000001C194
t1304389771
s115092

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/21-Gollygee.mp3
c000000004DBF688B000000000001B96B
t1304389771
s113003

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/22-Guesswho.mp3
c000000004DBF688B0000000000025141
t1304389771
s151873

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/23-Pinball.mp3
c000000004DBF688B000000000001EC07
t1304389771
s125959

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/24-PorchSwing.mp3
c000000004DBF688B0000000000020627
t1304389771
s132647

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/25-Prelude.mp3
c000000004DBF688B000000000001AAB9
t1304389771
s109241

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/26-RainsFall.mp3
c000000004DBF688B000000000002C52C
t1304389771
s181548

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/27-SimpleDuet.mp3
c000000004DBF688B000000000002E28F
t1304389771
s189071

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/28-Housetop.mp3
c000000004DBF688B000000000002A2E3
t1304389771
s172771

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/29-Sunshine.mp3
c000000004DBF688B000000000001EF4B
t1304389771
s126795

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/3-WhenLightsAreLow.mp3
c000000004DBF688B000000000002AE52
t1304389771
s175698

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/30-WishU.mp3
c000000004DBF688B00000000000233DD
t1304389771
s144349

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/31-BridalChorus.mp3
c000000004DBF688B000000000001F777
t1304389771
s128887

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/32-CanonDMajor.mp3
c000000004DBF688B000000000001EDAB
t1304389771
s126379

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/33-FallingInLove.mp3
c000000004DBF688B0000000000015ABB
t1304389771
s88763

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/34-ForeverInLove.mp3
c000000004DBF688B0000000000024C5D
t1304389771
s150621

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/35-GraduationHat.mp3
c000000004DBF688B000000000002A2E5
t1304389771
s172773

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/36-Hymne.mp3
c000000004DBF688B000000000001FDFF
t1304389771
s130559

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/37-ICanOnlyImagine.mp3
c000000004DBF688B0000000000022872
t1304389771
s141426

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/38-OdeToJoy.mp3
c000000004DBF688B000000000002B67C
t1304389771
s177788

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/39-PompAndCircumstance.mp3
c000000004DBF688B00000000000304DA
t1304389771
s197850

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/4-Jinglebell.mp3
c000000004DBF688B000000000002C38C
t1304389771
s181132

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/40-Spring.mp3
c000000004DBF688B000000000001C9C0
t1304389771
s117184

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/5-Twinklestar.mp3
c000000004DBF688B0000000000017D04
t1304389771
s97540

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/6-Childrens.mp3
c000000004DBF688B000000000001BE52
t1304389771
s114258

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/7-Electronic.mp3
c000000004DBF688B000000000001E3DF
t1304389771
s123871

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/8-Walk.mp3
c000000004DBF688B0000000000016143
t1304389771
s90435

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/9-Symphony.mp3
c000000004DBF688B0000000000028DAB
t1304389771
s167339

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ADDfriend.png
c000000004D90437C0000000000000E09
t1301300092
s3593

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AGiftPaid.xcdatamodeld
c000000004DCB4D160000000000000088
t1305169174
s136

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AGiftPaid_Prefix.pch
c000000004D86BA150000000000000166
t1300675093
s358
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AHistory.png
c000000004DC21A980000000000000219
t1304566424
s537

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AQlogo.png
c000000004D632BB7000000000000169F
t1298344887
s5791

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ASend.png
c000000004DC21A5D0000000000000275
t1304566365
s629

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser.png
c000000004DC21A2900000000000001D1
t1304566313
s465

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser2.png
c000000004D5CC11B00000000000005D9
t1297924379
s1497

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX.png
c000000004D8FE79C0000000000001F25
t1301276572
s7973

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX2.png
c000000004D8FE79C0000000000001711
t1301276572
s5905

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BoxNavi.png
c000000004E2521C90000000000000999
