TAGiftPaid
v7
r0
t332833999.644603
cCheck dependencies
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftTimeSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftThumbnailImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Viewer3DGiftController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/PhotoSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MessageController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/BeforeMessageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BeforeMessageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/AfterMessageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AfterMessageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MessageEditView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImageFront.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGiftInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftHistoryInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistoryInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftHistorySection.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/HistoryTableCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/UpdateHistoryView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UpdateHistoryView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/RecordImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/RecordImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/RecordImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImageFront.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MessageEditViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/HistoryDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/StateCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/StateCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/OpenTimeCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/OpenTimeCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/PhotoCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MessageCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MessageDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/UserPhotoSettingHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftTimeSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/PhotoSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MusicSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/MessageHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RegisterHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/HistoryHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/BoxViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftViewerHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/PrivacyController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PrivacyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZaGiftService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SDZServices.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZServices.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/Soap+Prefix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/NSMutableArray+Soap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/Soap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapArray.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapFault.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapFault.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapHandler.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapLiteral.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapNil.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapNil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapObject.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapParameter.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapReachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapReachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapRequest.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLElement.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/AGiftPaid normal armv6
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/main.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/AGiftPaidAppDelegate.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftPaidAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftWebService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CDataScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RegisterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/BackViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BackViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/Reachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/SendGiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGiftSectionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftBoxSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
